key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=(세종) 이동희 기자] 세진중공업이 선박을 구성하는 부품 제조를 하도급업체에 위탁하면서 정당한 사유없이 일률적인 비율로 단가를 후려치고, 제조 과정에서 발생한 산업재해 책임을 모두 떠넘기는 특약을 계약 조건에 내거는 등 갑질을 일삼다 공정당국에 적발돼 철퇴를 맞았다. 24일 공정거래위원회에 따르면 세진중공업은 현대중공업과 현대미포조선이 발주한 공사와 관련해 지난 2017년 34개 수급사업자와 계약을 체결하면서 제품 단가를 전년도 대비 3~5%로 인하한 가격으로 하도급대금을 결정했다. 일률적인 비율로 단가를 낮추는 경				"
"[백브리핑AI] 공정위, 맘스터치 현장 조사…“점주협의회, 구성 방해 혐의”",국내주식 | 김현욱AI 앵커 | 2022-01-21 13:48,"
				[인포스탁데일리=김현욱AI 앵커] 공정거래위원회가 맘스터치를 대상으로 현장 조사를 벌이는 것으로 알려졌습니다. 맘스터치 본사가 가맹점주 협의회 구성을 조직적으로 방해한 데 따른 겁니다. 맘스터치 관계자는 “공정위의 조사가 계속 진행 중이고, 조사에 성실히 응하고 있다”고 말했습니다. 가맹점주들은 원재료 가격 인상 등에 반발하면서 협의회를 구성하자, 협의회 구성을 주도적으로 나선 가맹점의 계약을 해지하는 등 공정거래법을 위반했다는 혐의를 받고 있습니다. 이 과정에서 맘스터치 본사는 가맹점주들에게 협박성 발언도 논란이 된 바 있습니다.				"
[심층진단]②셀트리온의 돌파구와 투자 방향은?,국내주식 | 이형진 선임기자 | 2022-01-20 10:42,"
				분식회계 의혹의 셀트리온, 돌파구는 무엇?셀트리온 3형제의 합병이 투자자에 미치는 영향셀트리온의 현재 주가는 저가 매수의 기회?[인포스탁데일리=이형진 선임기자] 셀트리온 헬스케어와 셀트리온 제약은 계열사일까 지배 종속 관계일까? 양사는 지분 상 지배 종속 관계는 아니라고 지금 표현돼 있다.이 양사가 지배 종속 관계로 연결 실적에서 제외되는 계열사라면 일감 몰아주기기 된다. 회계법인을 통해 매입‧매출을 계산했다 하더라도 법적으로 어떻게 해석하느냐에 따라 결과는 달라진다.◇ 셀트리온 분식회계 의혹, 돌파구는?최양오 현대경제연구원 고문은				"
"“SK하이닉스, 상반기 수급개선 전망..목표가↑”",국내주식 | 박상철 기자 | 2022-01-19 18:12,"
				[인포스탁데일리=박상철 기자] SK하이닉스의 상반기 수급상황이 개선될 전망이다. KB증권은 19일 중국 시안봉쇄가 상반기 메모리 가격에 영향을 주게 될 것이라며 이에 따라 목표주가를 16만원으로 14% 상향하고 투자의견 매수를 유지했다.박주영 KB증권 연구원은 “코로나19에 따른 1분기 중국 시안 봉쇄 조치는 물류 차질과 더불어 D램과 낸드 생산차질로 이어졌다”며 “이에 상반기 메모리 수급 개선과 가격의 기대치가 상향 조정될 가능성이 커지고 있다”고 분석했다.삼성전자는 시안 공장의 웨이퍼 투입량을 축소하기 시작했고 마이크론도 D램				"
"Hotel Shilla, the fourth quarter of last year fell short of expectations (KakaoPay Securities)",국내주식 | 이지선 기자 | 2022-01-19 08:15,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Kakao Pay Securities predicted Hotel Shilla on the 18th that its operating profit in the fourth quarter of last year will fall short of market expectations.In response, the investment opi				"
"Hyundai Mobis, difficult to recover from its main business for the time being (Hi Investment & Securities)",국내주식 | 이지선 기자 | 2022-01-18 08:20,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hi Investment & Securities said Hyundai Mobis'recovery will be delayed for the time being due to a lack of semiconductor supply and demand and global supply chain problems.As a result				"
Solus Advanced Materials receives 32 billion worth of incentives from the Hungarian government.,국내주식 | 이지선 기자 | 2022-01-17 08:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. The Hungarian government has decided to provide an incentive of 24 million euros (about 32 billion won) to Solus Advanced Materials.According to Solution Advanced Materials on the 14th, i				"
GS Retail acquires food start-up ‘Cookat’ for 55 billion won,국내주식 | 이지선 기자 | 2022-01-14 08:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. GS Retail announced on the 13th that it will invest 55 billion won to acquire 'Cookat', a food startup.Founded in 2014, Cookat has 34 million domestic and foreign subscribers thro				"
"크래프톤, 뉴스테이트 실패로 무거워진 신작 부담감",국내주식 | 윤서연 기자 | 2022-01-13 08:45,"
				[인포스탁데일리=윤서연 기자] 크래프톤이 뉴스테이트 실패로 신작 부담감이 커졌다. 차기작의 흥행이 실적 반등과 밸류에이션 상승의 관건이 될 전망이다. 삼성증권은 13일 크래프톤 지난 4분기 매출액을 전 분기 대비 2.2% 증가에 그친 5106억원, 영업이익은 18.4% 감소한 1594억원으로 추정했다. 모두 시장 기대치를 하회하는 수치다.매출은 컨센서스를 21.8% 하회할 전망이다. 이는 기존 배그 PC와 모바일 매출이 비수기 영향과 콜라보레이션 프로모션 감소, 새로 10월 말 출시된 신작 '배그:뉴스테이트'의 매출이				"
"크래프톤, 4분기는 '펍지모바일' 비수기로 실적 하회",국내주식 | 윤서연 기자 | 2022-01-12 10:28,"
				[인포스탁데일리=윤서연 기자] 크래프톤은 '펍지모바일'이 전통적으로 4분기가 가장 비수기로 4분기 실적은 시장 예상치를 하회할 전망이다. 메리츠증권은 12일 크래프톤 4분기 매출액은 전년 동기 대비 23.7% 늘어난 5361억원, 영업이익은 102.7% 늘어난 1876억원으로 추정했다. 시장 컨센서스 매출액 6385억원, 영업이익 2612억원을 하회하는 수준이다. PC 게임 매출액은 성장형 무기 스킨 출시 효과 있었으나 3분기대비 콜라보레이션 이벤트 적었다. 한편 PC 게임 서비스는 1월 12일부터 전면 무료화 들어가				"
"크래프톤, 배틀그라운드 뉴스테이트의 매출 정상화 지연",국내주식 | 윤서연 기자 | 2022-01-11 11:01,"
				[인포스탁데일리=윤서연 기자] 크래프톤이 배틀그라운드 뉴스테이트의 매출 정상화가 출시 초 기대치 보다 지연되면서 올해 실적 전망치가 하향되고 있다. 현대차증권은 11일 크래프톤 지난 4분기 매출액은 전년 동기 대비 38.7% 증가한 6012억원, 영업이익은 158.6% 증가한 2395억원으로 시장 기대치를 5% 가량 하회할 것으로 예상했다.신작 배틀그라운드 뉴 스테이트가 당초 기대 대비 매출 정상화 속도가 다소 느린 점이 컨센서스 하회의 원인으로 판단된다. 김현용 현대차증권 연구원은 ""다만 배틀로얄 장르 특성에 기인하는 것이며, 상				"
"이마트, 스벅 가격 인상에 이익 증가 기대",국내주식 | 윤서연 기자 | 2022-01-10 10:19,"
				[인포스탁데일리=윤서연 기자] 이마트가 스타벅스 가격 인상에 영업이익이 크게 증가할 것이란 전망이 나왔다. 키움증권이 10일 이마트에 대해 올해 SCK컴퍼니(구 스타벅스커피코리아)가 스타벅스 주요 제품의 가격인상을 밝혔다고 전했다. 53종의 음료 중 46종의 음료의 가격을 각각 100~400원 인상하기로 결정했다. 2014년 7월 가격인상 이후 7년 6개월 만에 가격인상이다. 대표 제품인 아메리카노의 가격은 4100원에서 4500원으로 9.8% 인상된다. 박상준 키움증권 연구원은 ""전체 매출에서 음료 비중이 75% 수준이고 서브 제				"
Jeong Eui-seon and Jeong Mong-gu sold their stocks to a 24-won shell company to avoid intra-group transactions,국내주식 | 이지선 기자 | 2022-01-07 13:16,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Motor Chung Mong-koo (84) and Chung Eui-sun (52) have handed over their 10% stake in Hyundai Glovis to a shell company.Project Guardian Holdings (PGH), which acquired a stake in H				"
"“브이원텍, LG에너지솔루션 변화의 최대 수혜주”",국내주식 | 박상철 기자 | 2022-01-06 16:12,"
				[인포스탁데일리=박상철 기자] 교보증권이 6일 LG에너지솔루션의 공격적 투자확대의 최대 수혜주로 브이원텍을 꼽았다. 투자의견이나 목표주가는 제시하지 않았다.브이원텍은 지난 2006년 설립돼 2017년 7월에 코스닥 시장에 상장한 머신비전 및 화상처리를 통한 검사장비 제조업체다. 경쟁력은 비전인식기술과 머신 응용 기술로 공정 내 사람이 육안으로 진행해왔던 불량을 무인화, 자동화로 처리해 4차산업혁명 트렌드와 부합한다. 기업의 S/W개발 원천 기술 능력을 통해 다양한 산업에 적용도 가능해 향후 확장성이 기대된다. 2021년 3분기 기준				"
"“LG이노텍, 밸류에이션 회복사이클 초기국면… 목표가↑”",국내주식 | 박상철 기자 | 2022-01-05 14:42,"
				[인포스탁데일리=박상철 기자] 올해 LG이노텍의 질적 성장과 밸류에이션 회복 사이클 진입이 예상된다. NH투자증권은 5일 LG이노텍에 대해 2022년은 점유율 확대, 비용절감 등으로 인한 질적 성장과 XR, 자율주행차 등 메가트렌드 수혜로 중장기 밸류에이션 회복 사이클에 진입할 것이라고 전망했다. 이에 따라 목표주가를 기존 40만원에서 50만원으로 상향하고 투자의견 매수를 유지했다.이규하 NH투자증권 애널리스트는 “실적 측면에서 2022년 질적 성장을 보여줄 것”이라며 “점유율 확대 및 판가 상승으로 외형 성장도 기대되나 원가 절감				"
"“에코프로비엠, 2022년 매출 전망치 16% 상향…목표가 유지”",국내주식 | 박상철 기자 | 2022-01-04 18:24,"
				[인포스탁데일리=박상철 기자] NH투자증권이 4일 CAM6 조기 가동을 반영해 에코프로비엠의 2022년 매출액 전망치 16% 상향했다. 목표주가 산정의 기준연도(2024년) 실적 변동이 미미해 목표주가 80만원을 유지하고 투자의견도 매수를 유지했다.에코프로비엠의 2021년 4분기 매출액은 5258억원(+113.0% y-y)으로 컨센서스를 21% 상회, 영업이익은 383억원(+166.2% y-y)으로 컨센서스를 5% 하회할 것으로 전망했다. 반면 2022년 1분기 가동 예정이었던 CAM6(삼성SDI JV)가 12월 조기 가동에 들어가				"
"“대한유화, 올해 영업이익 급감 전망…목표가↓”",국내주식 | 박상철 기자 | 2022-01-03 13:04,"
				[인포스탁데일리=박상철 기자] 2022년 석유업황에 대한 전망이 어둡다. 유안타증권은 3일 대한유화의 2022년 예상 영업이익이 50% 이상 급감할 것이라며 적정주가를 기존 26만원에서 22만원으로 하향하고 투자의견 ‘중립(HOLD)’을 유지했다.황규원 유안타증권 연구원은 “2021년 중반부터 하락 반전한 석유화학 업황은 2022년 상반기까지 바닥찾기 과정이 될 것”이라며 “대신 증설 부담이 없어지면서 업황회복이 시작될 것”이라고 전망했다.중국의 제한 송전, 탄소배출 규제 등으로 자동차, 가전, 건축, 섬유 부문에서 석화제품 수요				"
The prosecution summoned Hana Financial Group Chairman Kim Jeong-tae... The Chairman Kim was inquired about involvement of Kwak Sang Do's scandal,국내주식 | 이지선 기자 | 2021-12-31 08:23,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Prosecutors investigating allegations of lobbying and special favors for development in Daejang-dong, Seongnam, Gyeonggi Province, called in Kim Jung-tae, Chairman of Hana Financial Group				"
"Kakao Games, global expansion is in full swing (Hyundai Motor Securities)",국내주식 | 이동훈 기자 | 2021-12-30 08:11,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Motor Securities on the 30th offered a new investment opinion ""buy"" and a target price of 120,000 won for Kakao Games, saying it is a ""expectable stock in 2022 with value charm."".				"
"[투자노트 6회]스타PB편, 신영목 ""새로운 산업 변화에서의 투자기회""",국내주식 | 윤서연 기자 | 2021-12-29 16:25,"
				[인포스탁데일리=윤서연 기자]윤주호의 투자노트는 인포스탁데일리와 엄브렐라리서치그룹이 공동 제작합니다.▲진행 : 엄브렐라리서치 윤주호 대표▲출연 : 메리츠증권 신영목 이사 [진행] 안녕하세요? 본인소개 부탁드립니다. (경력 및 이력 중심으로)[신영목 이사] 안녕하세요 메리츠증권 광화문센터에 근무하고 있는 신영목 입니다.메리츠에 입사한지는 정확히 10년 정도가 됐습니다.대학 졸업 후 무역회사를 다니다가 전업투자를 하던 중 10년 전 당시 메리츠증권에 아는 지인을 통해 우연한 기회에 증권사에 입사하게 되었습니다.주식을 좋아하다 보니 다른				"
Hyundai Oilbank supplies 3.6 million barrels of petroleum products to Hawaii,국내주식 | 이지선 기자 | 2021-12-29 07:31,"
