key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				한국투자증권이 개최한 뱅키스 코스피200 위클리옵션 실전투자대회가 2주차에 접어들면서 순위경쟁이 치열하다.1일 한국투자증권에 따르면 지난 5월28일 월간, 누적수익률 기준 위클리옵션 실전투자대회 1위는 삼전(필명)이 차지했다.삼전(필명)은 월간 수익률 부문에서 200% 이상의 수익률을 기록하면서 1위로 떠올랐다.2위는 잭팟박사(필명), 3위는 용남(필명), 4위는 개개(필명), 5위는 희망(필명)이었다.대회 2주차에 접어들면서 1위를 차지하려는 자리다툼은 본격적으로 펼쳐지기 시작했다. 수익률이    				"
첫 금통위 불참에도 못판 조윤제 위원 코스닥 주식 살펴보니,2020.05.28 15:52,"
    				조윤제 한국은행 금융통화위원이 취임 후 첫 금통위 회의에 불참한 사유로 '코스닥 3개 종목'이 등장하면서 눈길을 끈다. 28일 올해 1월 관보 기준으로 봤을 때 조윤제 위원은 SGA(에스지에이) 74만588주, 선광 6천주, 쏠리드 9만6천500주 등의 코스닥 주식을 보유하고 있다. 이와 함께 유가증권시장(코스피) 종목으로는 팬오션 4천주, 삼성생명 17주, BNK금융지주 7천주, 기아차 1천주, LG디스플레이 400주 등도 보유했다. 이중 금융회사 등 5곳의 주식은 금통위원 취임과 함께 매도한    				"
'비상장에서도 터졌다'…코로나19 진단키트株 40% 급등,2020.05.27 08:27,"
    				신종 코로나바이러스 감염증(코로나19) 여파가 지속하는 가운데 비상장 시장에서도 진단키트 관련주가 급등하며 이목을 끌었다.27일 금융투자업계에 따르면 분자 진단기기 제품을 생산하는 솔젠트가 전일 각종 비상장 거래 플랫폼에서 급등세를 보였다.국내 대표 장외사장인 38커뮤니케이션에서 솔젠트는 전일에만 39.53% 오르며 시가총액 1천686억원을 기록했다.암호화폐 거래소 업비트를 운영하는 두나무와 삼성증권 등이 참여해 지난해 출시한 '증권플러스 비상장' 플랫폼에서도 23.31% 상승한 1만6천400원    				"
"한국투자증권, 위클리옵션 실전투자대회 1주차 경쟁 치열",2020.05.25 09:05,"
    				한국투자증권의 뱅키스 코스피200 위클리옵션 실전투자대회가 지난 14일 시작한 후 첫 주를 맞아 치열한 경쟁을 보이고 있다. 25일 한국투자증권에 따르면 지난 21일 기준 월간 누적수익률 1위는 용남(필명), 2위는 콜라캔따기어려움(필명), 3위 희망(필명), 4위 파생정밀(필명), 5위 펜블렌(필명)이 기록했다. 대회가 시작된 지 한 주가 지나는 동안 월간 수익률과 누적 수익률 순위는 엎치락뒤치락 하는 양상을 보였다. 지난해 9월 상장한 코스피200 위클리옵션은 1주일 단위의 짧은 만기로 위험    				"
"코스피, 1,998.31 마감…지난 3월6일 이후 최고",2020.05.21 15:39,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 36분에 서비스된 기사입니다.    				"
"코스피, 1,970대 하락…코로나19 백신 의구심",2020.05.20 09:14,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 백신에 대한 의구심이 제기되며 하락하고 있다.20일 코스피는 9시 5분 전 거래일 대비 4.10포인트(0.21%) 하락한 1,976.51에 거래되고 있다.전일 주가를 끌어올렸던 코로나19 백신 개발 기대에 의구심이 나타나면서 투자 심리를 위축시켰다.미국 의료 전문지 스탯(STAT)은 바이오기업 모더나가 백신 물질의 유효성을 판단할 만한 데이터를 내놓지 않았다고 지적했다.전문 연구자들이 유효성을 가늠해볼 수 있는 구체적인 수치를 내놓지 않았다는 것이    				"
'백신'소식에 파미셀·에이비프로바이오 급등…업종 동반은 '아직',2020.05.19 09:43,"
    				신종 코로나바이러스 감염증(코로나19) 확산의 분수령이 될 백신 개발 소식이 국내외 증시에 호재가 됐다.19일 금융투자업계에 따르면 미국 바이오기업 모더나(Moderna)는 코로나19 백신 후보물질에 대한 1상 임상시험에서 항체가 형성된 것을 확인했다고 밝혔다.코로나19에 대한 백신 개발 기대감이 살아나면서 지수 상승과 함께 관련 국내 바이오 종목들도 강세를 보였다.연합인포맥스 주식종합(화면번호 3011)에 따르면 오전 9시 31분 현재 코스피 시장에 상장한 파미셀은 전일대비 3천500원(17.    				"
"금투업계 ""당국의 ETN·ETF 규제, 필요하지만, 시장 위축 우려""",2020.05.17 12:14,"
    				금융투자업계에서는 상장지수펀드(ETF)와 상장지수증권(ETN) 대한 규제의 필요성은 인정하면서도 고강도 대책에 자칫 시장이 위축될까 우려스럽다는 반응을 보였다.금융위원회는 17일 'ETF·ETN 시장 건전화 방안'을 발표했다.고위험의 레버리지 ETF·ETN 상품에 대해 기본예탁금 1천만원 도입과 차입 투자 제한, ETN에 대한 액면병합 허용 등의 내용을 담고 있다.금융투자업계에서는 최근 원유 ETN 상품의 괴리율이 크게 확대되고, 시장 쏠림이 심해지는 등의 문제점이 드러난 데 대해 규제의 필요성    				"
"금투협-부산시, 혁신기업 자본조달 역량 강화",2020.05.15 14:24,"
    				금융투자협회와 부산시는 15일 센텀기술창업타운(CENTAP)에서 부산지역 혁신·창업기업을 대상으로 '2020년 MUST Edu'를 개최했다고 이날 밝혔다.MUST는 지역기업과 자본시장이 서로 만나(Meet) 이해(Understand)하고 공유(Share)하며 신뢰(Trust)를 쌓기 위한 투자기반 네트워크 플랫폼이다.'2020년 MUST Edu'는 ▲자본조달 체계 ▲매력적인 기업으로 성장하기 위한 방법▲재무·회계처리 및 제도권 장외시장(K-OTC) 활용 등 총 3단계 교육으로 구성됐다.금투협과    				"
에스에프에이 1분기 영업이익 430억원…작년 동기 대비 6.1%↑,2020.05.14 13:57,"
    				(서울=연합뉴스) 코스닥 상장사 에스에프에이[056190]는 연결 기준 올해 1분기 영업이익이 430억원으로 지난해 동기보다 6.05% 증가한 것으로 잠정 집계됐다고 14일 공시했다.매출은 3천676억원으로 작년 동기 대비 15.15% 증가했다. 순이익은 250억원으로 23.12% 줄었다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 13시 54분에 서비스된 기사입니다.    				"
이태원發 코로나19 여의도 뚫렸다…증권가 비상(종합),2020.05.13 15:21,"
    				이태원 클럽발(發) 신종 코로나바이러스 감염증(코로나19) 확진자가 여의도 오투빌딩(구HP빌딩)을 다녀가면서 증권가가 긴장하고 있다.13일 금융투자업계에 따르면 지난 9일 이태원 클럽 확진자 중 한 명이 구HP빌딩 1층에 소재한 스타벅스에 다녀간 것으로 확인됐다.확진자가 머무른 시간대는 오전 11시부터 11시 30분까지다.당일 부실점장 교육을 진행했던 한국투자증권은 구HP빌딩 스타벅스를 방문한 직원에 한해 익일 대기 조치를 통보했다.한국투자증권 인사부는 문자 알림을 통해 ""당일 부실점장 교육을    				"
KCC 1분기 영업이익 206억원…작년 동기 대비 2.4%↑,2020.05.12 18:14,"
    				시장 전망치 52.6% 하회(서울=연합뉴스) 코스피 상장사 KCC[002380]는 연결 기준 올해 1분기 영업이익이 206억원으로 지난해 동기보다 2.4% 증가한 것으로 잠정 집계됐다고 12일 공시했다.이번 영업이익은 연합인포맥스가 집계한 시장 전망치 434억원을 52.6% 하회했다.매출은 1조2천565억원으로 작년 동기 대비 97.8% 증가했다. 순손실은 2천702억원을 기록해 적자로 돌아섰다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.(끝)본 기사는    				"
"'美시장 공략 AI ETF'…크래프트테크, 사세 확장 돌입",2020.05.12 08:26,"
    				국내 최초로 인공지능(AI) 기반 상장지수펀드(ETF)를 미국 뉴욕증권거래소(NYSE)에 상장한 크래프트테크놀로지(이하 크래프트테크)가 기초지수대비 견조한 수익률을 유지하고 있다.크래프트테크는 그간의 펀드 레코드를 기반으로 마케팅 강화에 나서는 동시에 올해 하반기 중 AI ETF 2개 상품을 추가로 상장할 계획이다.12일 금융투자업계에 따르면 크래프트테크는 지난해 5월 21일 'Qraft AI-Enhanced U.S. Large Cap ETF(QRFT)'와 'Qraft AI-Enhanced U.    				"
BGF 1분기 영업손실 23억원…적자 전환,2020.05.07 16:19,"
    				(서울=연합뉴스) 코스피 상장사 BGF[027410]는 연결 기준 올해 1분기 영업손실이 23억원으로 지난해 동기(영업이익 4억원)와 비교해 적자 전환한 것으로 잠정 집계됐다고 7일 공시했다.매출은 471억원으로 작년 동기 대비 6.7% 감소했다. 순손실은 42억원으로 적자로 돌아섰다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 16시 16분에 서비스된 기사입니다.    				"
"윤선중 교수 ""TR, 사모펀드 이해상충·불완전판매 모니터링 역할""",2020.05.07 09:23,"
    				한국거래소가 올해 하반기 도입 예정인 거래정보저장소(TR)가 사모펀드와 PBS(프라임브로커리지서비스) 계약, 판매를 동시에 하는 금융투자회사의 이해상충 문제를 모니터링할 수 있다는 의견이 나왔다. 윤선중 동국대학교 경영학과 교수는 7일 'KRX MARKET 봄호' 기고문에서 ""최근 라임자산운용이 개방형 펀드를 설계하면서 총수익스와프(TRS) 등 장외파생상품을 활용함에 따라 소비자의 피해가 증폭된 사례가 소개된 바 있다""며 ""국내에서 설립이 추진되는 TR이 장외파생거래의 투명성을 높일 수 있는 중    				"
"케이피에스 ""빅씽크 주식 60억원어치 취득…지분율 45.4%""",2020.05.06 13:30,"
    				(서울=연합뉴스) 코스닥 상장사 케이피에스[256940]는 바이오의약품개발 업체 빅씽크의 주식 200만주를 60억원에 취득한다고 6일 공시했다.주식 취득 뒤 케이피에스의 빅씽크 지분율은 45.4%가 된다. 주식 취득 예정일은 공시 당일이다.케이피에스는 이번 주식 취득의 목적을 ""신규사업 (바이오사업) 진출을 위한 타법인 운영자금 지원 및 기업가치 극대화""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다. 해당 공시 정보는 DA    				"
"코스피, 1,890대 급락…美中 관세전쟁 경계",2020.05.04 09:17,"
    				코스피는 신종 코로나바이러스 감염증(코로나19)에 대한 중국 책임론이 제기되며 하락하고 있다.4일 코스피는 9시 6분 전 거래일 대비 47.72포인트(2.45%) 하락한 1,899.84에 거래되고 있다.코로나19에 대한 책임 공방으로 미국과 중국이 관세전쟁을 시작할 수 있다는 우려가 나타나 지수에 부담이 됐다.도널드 트럼프 미 대통령은 ""코로나19가 중국의 우한 바이러스연구실에서 발원했다는 증거를 봤다""며 ""중국에 관세를 부과할 수도 있다""고 말했다.래리 커들로 백악관 국가경제위원회(NEC) 위    				"
[역성장 헤지펀드①] 올해 4조원 썰물…쪼그라드는 사모시장,2020.04.29 08:43,"
    				[※편집자주: 지난 1분기 글로벌 헤지펀드에서 330억달러의 투자금이 빠져나갔다. 이는 2009년 2분기 세계 금융위기 이후 최대 규모로, 신종코로나바이러스감염증사모펀드 시장이 연초 이후 4조원 넘게 빠지며 역성장하고 있다.라임자산운용 환매 중단으로 운용업계에 대한 신뢰가 손상된 데다 코로나19 확산으로 금융시장 불확실성이 커진 이중고 때문이다. 29일 금융투자업계에 따르면    				"
에스원 1분기 영업이익 479억원…작년 동기 대비 4.1%↑,2020.04.24 15:26,"
    				(서울=연합뉴스) 코스피 상장사 에스원[012750]은 연결 기준 올해 1분기 영업이익이 479억원으로 지난해 동기보다 4.14% 증가한 것으로 잠정 집계됐다고 24일 공시했다.매출은 5천337억원으로 작년 동기 대비 8.83% 증가했다. 순이익은 346억원으로 6.13% 줄었다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 23분에 서비스된 기사입니다.    				"
RFHIC 1분기 영업익 18억원…작년동기 대비 77.2%↓,2020.04.23 16:01,"
    				(서울=연합뉴스) 코스닥 상장사 RFHIC[218410]는 연결 기준 올해 1분기 영업이익이 18억원으로 지난해 동기보다 77.19% 감소한 것으로 잠정 집계됐다고 23일 공시했다.매출은 206억원으로 작년 동기 대비 40.8% 감소했다. 순이익은 25억원으로 66.22% 줄었다.※ 이 기사는 연합인포맥스와 한국거래소(KRX)의 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 58분에 서비스된 기사입니다.    				"
1Q 일평균 증권결제대금 28조원…전분기대비 17%↑,2020.04.23 10:09,"
