key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				[인포스탁데일리=박상인 기자] 핀테크 전문기업 핑거가 코스닥 상장을 위해 증권신고서를 제출했다.대신증권은 핑거가 지난 16일 금융위원회에 증권신고서를 제출하고 내년 1월 상장을 목표로 본격적인 코스닥 상장 절차에 돌입했다고 17일 밝혔다. 대표 주관은 대신증권이 맡았다.핑거는 이번 상장으로 130만주를 공모한다. 공모희망가 밴드는 1만3000원~1만5000원으로, 공모금액은 169억원~195억원 규모다. 공모자금은 신규사업 및 운용자금으로 사용할 예정이다. 내년 1월 14일~15일 기관투자자 대상 수요예측을 진행해 공모가를 확정하고				"
"“금호석유, 4분기 사상 최대치 영업이익 전망”",국내주식 | 박상철 | 2020-12-16 15:49,"
				[인포스탁데일리=박상철 기자] 하나금융투자가 16일 금호석유에 대해 올해 4분기 시장 전망을 훌쩍 넘어 사상 최대치 수준의 영업이익을 기록할 것으로 전망했다.하나금융투자는 금호석유의 4분기 영업이익이 지난해 동기 대비 1648% 증가한 2811억 원을 기록해 시장 전망치 2010억 원을 40% 상회할 것으로 추정했다. 이는 사상 최대치를 기록한 2011년 1분기(2900억 원)에 육박하는 수치다. 전망대로라면 금호석유는 4개 분기 연속 전망치를 웃돌게 된다.윤재성 하나금융투자 연구원은 “전 사업부에 걸쳐 한 달간의 정기보수가 있었다				"
"네이버클라우드-연세대, 데이터사이언스 교육과정 공동 구축",국내주식 | 박상인 기자 | 2020-12-16 09:55,"
				[인포스탁데일리=박상인 기자] 네이버클라우드가 연세대학교와 온라인 ‘데이터사이언스 교육과정’을 구축하고 교육 서비스의 글로벌 진출을 지원한다고 16일 밝혔다. 네이버클라우드는 지난 7월 연세대학교의 클라우드 기반 온라인 교육 플랫폼 ‘와이에드넷(Y-EdNet)’을 구축하고, 클라우드 서비스 기술 지원과 온라인 교육 콘텐츠 제작을 협업한 바 있다.이번 구축을 통해 네이버클라우드가 연세대학교 경제대학원과 함께 만든 데이터사이언스 교육과정은 ‘와이에드넷(Y-EdNet)’을 활용한 최초의 교육과정이 될 것이라고 회사 측은 설명했다.100%				"
"넵튠, '영원회귀' 만든 님블뉴런에 100억 투자",국내주식 | 박상인 기자 | 2020-12-15 16:15,"
				[인포스탁데일리=박상인 기자] 넵튠은 사업 경쟁력 확보를 위해 자회사 님블뉴런의 100억 원 규모 무보증 사모 전환사채를 취득 결정했다고 15일 공시했다.이는 자기자본대비 16.47%에 해당하는 규모이며 사채의 표면이자율, 만기이자율은 각각 0%이다. 사채 만기일은 2025년 12월 15일까지이다.님블뉴런은 신작 PC용 MOBA(Multiplayer Online Battle Arena) 배틀로얄 게임 ‘영원회귀:블랙서바이벌(이하 영원회귀)’을 스팀(Steam) 플랫폼을 통해 ‘앞서해보기(Early Access)’ 서비스 중이다.스팀				"
"Ssangyong Motor Co. delayed 60 billion won loan payment...""Lack of repayment funds""",국내주식 | 이지선 기자 | 2020-12-15 12:58,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Ssangyong Motor Co. announced on the 15th that it has delayed repaying about 60 billion won in principal and interest on loans due to worsening busin				"
"""중소기업 단기성 비용 관련 자금수요 증가… 자금조달 여건 악화 전망""",국내주식 | 박효선 기자 | 2020-12-14 16:03,"
				[인포스탁데일리=박효선 기자] 중소기업의 임차료, 대출 원리금 상환 등을 위한 단기성 비용 관련 자금수요가 증가한 가운데 내년 자금조달 여건은 더욱 악화될 것으로 전망된다.14일 IBK기업은행 산하 IBK경제연구소가 종사자 수 300인 미만 4160개 중소기업을 대상으로 실시한 ‘2020년 중소기업 금융실태조사’에 따르면 중소기업의 단기성 비용인 임차료 지급, 기존대출 원리금 상환 등을 위한 신규 자금수요가 지난해 보다 증가한 것으로 파악됐다.자금수요가 증가할 것으로 예상하는 이유로는 △‘인건비 지급’이 75.3%로 가장 높고, △				"
"Seegene has exceeded 1 trillion won in sales this year...Increase dividend per share to 1,500 won",국내주식 | 이지선 기자 | 2020-12-14 13:52,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Seegene announced on the 14th that it has decided to pay 1,500 won in cash per share as a settlement dividend, saying it has exceeded 1 trillion won				"
"금호산업, 바이오가스화 기술 ‘녹색기술인증’ 취득",국내주식 | 박상철 | 2020-12-11 17:10,"
				[인포스탁데일리=박상철 기자] 금호산업이 유기성폐자원 바이오 가스화 기술인 ‘KH-ABC’가 정부 공인 ‘녹색기술인증’을 취득했다고 11일 밝혔다.KH-ABC는 유기성폐기물에서 에너지를 생산하는 친환경 기술로 음식물쓰레기, 가축분뇨, 하수 찌꺼기, 인분뇨 등을 원료로 바이오가스를 만든다. 바이오가스 기술로는 국내에서 최초로 녹색기술인증(GT-20-00987)과 환경신기술(인증 제441호, 검증 제185호)을 동시에 보유하게 됐다.녹색기술인증은 에너지와 자원을 절약하고 효율적으로 사용해 온실가스와 오염 물질의 배출을 최소화하는 기술에				"
Ministry of Food and Drug Safety 'Sales and suspends the use of UNIMED Pharmaceutical mucosal injection due to inadequate quality',국내주식 | 이지선 기자 | 2020-12-11 13:31,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Two manufacturing numbers of Unimed Pharmaceutical's eye drops injection 'Unit 15mg' (sodium hyaluronic acid), which is used as an auxili				"
"RFHIC, Expectation of next year's performance turnaround(Shinhan Investment)",국내주식 | 안호현 전문기자 | 2020-12-10 17:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Shinhan Investment released a new report on RFHIC on the 10th and suggested its target stock price at 54,000 won.It is analyzed that sales towards S				"
Samsung Securities is selected to be included in 'DJSI World Index' for 11 consecutive years,국내주식 | 이지선 기자 | 2020-12-10 13:19,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Samsung Securities Co. was the first Korean financial company to be selected at the same time in the DJSI World and the Asia Pacific Index in 2010 an				"
삼성·미래에셋 등 6대 그룹 타깃 '금융그룹감독법' 제정안 국회 본회의 통과,국내주식 | 박효선 기자 | 2020-12-09 20:06,"
				[인포스탁데일리=박효선 기자] 삼성·현대차·한화·미래에셋·교보·DB 등 6대 복합금융그룹을 대상으로 한 ‘금융그룹감독법’ 제정안이 9일 국회 본회의를 통과했다.이 제정안은 ‘금융그룹의 감독에 관한 법률’에서 ‘금융복합기업집단의 감독에 관한 법률’로 이름을 바꿨다. ‘금융그룹감독법’ 제정안이 통과되면서 앞으로 금융당국은 금융사를 2개 이상 운영하며 금융자산 5조원 이상인 비지주 금융그룹에 대해 관리·감독할 수 있게 된다.현재 당국은 KB‧신한‧하나‧우리 등 금융지주 형태의 금융그룹에 대해 ‘금융지주회사법’을 통해 그룹차원의 감독을 시				"
"유바이오로직스, 코로나19 백신 생산시설 증설 진행... ""수탁제조도 가능""",국내주식 | 박상인 기자 | 2020-12-09 15:03,"
				[인포스탁데일리=박상인 기자] 유바이오로직스는 현재 자사가 개발 중인 코로나19 백신(EuCorVac-19)의 임상 1/2상 시료에 대한 GMP 생산을 완료했다고 밝혔다. 또 내년 2월 중으로 기존 450L 규모의 동물세포배양 시설을 2000L 규모로 증설하고 2분기중 임상 3상 시료 및 상업용 제품을 생산할 것이라고 9일 밝혔다. 현재 유바이로직스는 춘천 제1공장에 동물세포 생산라인을 보유하고 있으며, 자체 개발 중인 코로나-19 백신의 생산 및 CMO 사업 활용을 위해서 1000L급 2개의 일회용 바이오리액터(Disposable				"
WEMADE filed a provisional attachment on 400 Billion won Actoz Soft copyright,국내주식 | 이동훈 기자 | 2020-12-09 10:27,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Dong-hoon] The Seoul Central District Court has accepted a 400 billion won copyright seizure application filed by WeMade's subsidiary Electric IP against				"
"홈쇼핑, 중소·중견기업에 대기업보다 높은 수수료 뗐다",국내주식 | 이형진 선임기자 | 2020-12-08 15:04,"
				[인포스탁데일리=이형진 선임기자] 유통업체들이 중소·중견기업에 더 높은 비율의 수수료를 떼온 것으로 나타났다.홈쇼핑에선 NS홈쇼핑, 백화점에선 롯데백화점, 대형마트에선 롯데마트, 아울렛에선 뉴코아아울렛, 온라인 쇼핑에선 쿠팡이 가장 높은 수수료율을 매기는 것으로 조사됐다.공정거래위원회는 지난해 실시한 ‘대형 유통업체 서면실태조사 결과’를 8일 발표했다.백화점부터 편의점까지 모든 업태에서 유통업체들은 중소·중견기업에 더 높은 실질 수수료율(상품판매액 중 실제 납품업체가 부담하는 수수료 총액 비율)을 적용하고 있었다. TV 홈쇼핑은 공				"
"Samsung SDS, 4Q sales are expected to exceed the consensus(Hanwha Investment & Securities)",국내주식 | 안호현 전문기자 | 2020-12-08 11:03,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Hanwha Investment & Securities on the 8th that Samsung SDS' fourth-quarter sales will continue its upward trend exceeding market expectations du				"
"ABCO Electronics, ""Expect a rebound in DDR5 earnings""...Target stock price increase(Shinhan Investment)",국내주식 | 안호현 전문기자 | 2020-12-07 17:49,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Shinhan Investment raised target stock price of ABCO Electronics by 11% from 8,500 won to 9,500 won on the 7th.Shinhan Investment explained, ""ABCO E				"
"이노메트리, 스웨덴 노스볼트향 2차전지 검사장비 수주",국내주식 | 박상인 기자 | 2020-12-07 14:14,"
				[인포스탁데일리=박상인 기자] 이노메트리가 스웨덴 배터리 제조사 노스볼트(Northvolt)에 2차전지 검사장비를 공급하며 유럽 전기차 시장 진출을 확대한다.7일 이노메트리는 중국 우시선도스마트장비(Wuxi Lead Intelligent Equipment)와 약 48억원(440만9981달러) 규모의 2차전지 엑스레이 검사장비 공급 계약을 체결했다고 공시했다. 노스볼트 스웨덴 공장에 들어가는 장비다.우시선도스마트장비는 글로벌 2차전지 지능형 장비 제조사다. 지난해 1월 스웨덴 노스볼트와 19억4100만위안(약 3300억원) 규모의 리				"
"[1204 퇴근길] 코스피, 나흘째 사상 최고가 랠리 외 경제뉴스",국내주식 | 손현정 기자 | 2020-12-04 17:25,"
				[인포스탁데일리=손현정 기자]네이버 오디오클립과 인포스탁데일리가 전해드리는 12월 4일 퇴근길써머리입니다.▲코스피, 나흘째 사상 최고가 랠리...2,731.45(+1.31%)코스피가 4거래일 연속 역대 최고치 랠리를 이어갔습니다. 코스피는 1.31% 상승한 2,731.45에 마감했습니다. 코스닥은 0.68% 상승한 913.76을 기록했습니다. 원달러 환율은 전날 보다 14.9원 내린 1,082.09원에 마감했습니다. ▲기대물가 상승이 기름부은 달러약세…원화강세 계속된다최근 줄곧 아랫방향을 향해왔던 원달러 환율이 당국 개입 등으로 방				"
정희용 의원 발의 ‘부가가치세법’ 국회 본회의 통과,국내주식 | 박상인 기자 | 2020-12-04 13:17,"
